
CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248180.426970
e333248181.361889
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookDialogRequest.m333248180#333248181#0(0"0(0#0#109"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookDialogRequest.m4659299936#2714"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248181.362761
e333248182.881492
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButton.m333248181#333248182#0(0"0(0#0#107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButton.m4669065456#2710"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248182.321729
e333248183.695534
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButtonProxy.m333248182#333248183#0(0"0(0#0#112"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButtonProxy.m4684338000#2720"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248182.881884
e333248184.000264
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookRequest.m333248182#333248184#0(0"0(0#0#103"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookRequest.m4661111136#2702"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFacebookRequest.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFile.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248059.612152
e333248060.046345
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFile.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m333248059#333248060#0(0"0(0#0#92"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m4667993344#2680"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFile.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFile.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248167.881677
e333248168.952474
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemBlobProxy.m333248167#333248168#0(0"0(0#0#107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemBlobProxy.m4681529488#2710"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248111.865693
e333248113.244096
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileProxy.m333248111#333248113#0(0"0(0#0#107"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileProxy.m4649896176#2710"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248197.467726
e333248199.433572
r1
xCompileC
